#dig start(35;34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,d,,d,,,d,d,d,d,d,,,d,,d,,,,,,d,d,d,d,d,d,d,d,d,,,,,,d,,d,,,d,d,d,d,d,,,d,,d,,,,,,,,
,,,,,,d,d,d,,d,d,d,d,,,,d,,,,d,d,d,d,,d,d,d,,d,d,d,d,d,d,d,d,d,,d,d,d,,d,d,d,d,,,,d,,,,d,d,d,d,,d,d,d,,,,
,,,,,,,d,d,d,d,,d,d,d,,d,d,d,,d,d,d,,d,d,d,d,,,,,d,d,d,d,d,,,,,d,d,d,d,,d,d,d,,d,d,d,,d,d,d,,d,d,d,d,,,,,
,,,,,,,,d,,d,,,,,,,d,,,,,,,d,,d,,,,d,,d,d,d,d,d,,d,,,,d,,d,,,,,,,d,,,,,,,d,,d,,,,,,
,,,,,,,,,,d,,d,d,d,,d,d,d,,d,d,d,,d,,,,,d,d,,d,d,d,d,d,,d,d,,,,,d,,d,d,d,,d,d,d,,d,d,d,,d,,,,,,,,
,,,,,,,,,,d,d,d,d,,,,d,,,,d,d,d,d,,,,d,d,d,,d,d,d,d,d,,d,d,d,,,,d,d,d,d,,,,d,,,,d,d,d,d,,,,,,,,
,,,,,,,,,,,,d,,,d,,d,,d,,,d,,,,,,,d,,,,d,d,d,,,,d,,,,,,,d,,,d,,d,,d,,,d,,,,,,,,,,
,,,,,,,,,,,,,,d,d,d,d,d,d,d,,,,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,d,d,d,d,d,d,d,,,,,,,,,,,,
,,,,,,,,,,,,,d,d,d,,d,,d,d,d,,,,,d,,,,d,,,d,d,d,,,d,,,,d,,,,,d,d,d,,d,,d,d,d,,,,,,,,,,,
,,,,,,,,,,,,,,,,,d,,,,,,,,d,d,d,,d,d,d,,d,d,d,,d,d,d,,d,d,d,,,,,,,,d,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,d,d,d,d,d,,,,d,,,d,d,,d,d,,,d,d,d,,,d,d,,d,d,,,d,,,,d,d,d,d,d,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,d,d,d,,,,,d,d,,,d,,d,,,d,d,d,d,d,,,d,,d,,,d,d,,,,,d,d,d,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,d,,,,d,,d,d,d,,,,,,d,d,d,d,d,d,d,,,,,,d,d,d,,d,,,,d,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,d,d,,,d,,,d,,d,,d,d,d,d,d,d,d,,d,,d,,,d,,,d,d,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,d,d,,,d,,,d,,d,,d,d,d,d,d,d,d,,d,,d,,,d,,,d,d,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,d,,d,d,d,,,,,,d,d,d,d,d,d,d,,,,,,d,d,d,,d,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,d,d,,,d,,d,,,d,d,d,d,d,,,d,,d,,,d,d,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,d,,,d,d,,d,d,,,d,d,d,,,d,d,,d,d,,,d,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,,d,d,d,,d,d,d,,d,d,d,,d,d,d,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,d,,,d,d,d,,,d,,,,d,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,d,d,d,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,,d,d,d,d,d,,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,,,d,,d,,,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,d,d,d,d,d,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,d,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
